target_variable,season,model_name,training_sample,weighting_column,parameters,intercept,coefficient
home_goals_against_mean_premier,2015,Baseline,Promoted,unweighted,{},1.3646616541353382,0.0
home_goals_against_mean_premier,2016,Baseline,Promoted,unweighted,{},1.3707602339181286,0.0
home_goals_against_mean_premier,2017,Baseline,Promoted,unweighted,{},1.3706140350877194,0.0
home_goals_against_mean_premier,2018,Baseline,Promoted,unweighted,{},1.3591331269349844,0.0
home_goals_against_mean_premier,2019,Baseline,Promoted,unweighted,{},1.3762183235867445,0.0
home_goals_against_mean_premier,2020,Baseline,Promoted,unweighted,{},1.379501385041551,0.0
home_goals_for_mean_premier,2002,Baseline,Promoted,unweighted,{},1.298245614035088,0.0
home_goals_for_mean_premier,2003,Baseline,Promoted,unweighted,{},1.2631578947368425,0.0
home_goals_for_mean_premier,2004,Baseline,Promoted,unweighted,{},1.2923976608187138,0.0
home_goals_for_mean_premier,2005,Ridge,Promoted,1_season_half_life_weight,{'alpha': 0.3},0.0523427529830391,0.6658860438478924
home_goals_for_mean_premier,2006,Average,Promoted,16_season_half_life_weight,{'strategy': 'median'},1.2105263157894737,0.0
home_goals_for_mean_premier,2007,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},1.263157894736842,0.0
home_goals_for_mean_premier,2008,Ridge,Promoted,unweighted,{'alpha': 0.3},0.5011157011806533,0.3958758846992991
home_goals_for_mean_premier,2009,Ridge,Promoted,unweighted,{'alpha': 0.3},0.5037110299587476,0.3884457542720668
home_goals_for_mean_premier,2010,Ridge,Promoted,unweighted,{'alpha': 0.3},0.5111859821700109,0.3748386117668663
home_goals_for_mean_premier,2011,Ridge,Promoted,unweighted,{'alpha': 0.1},0.2175338814976044,0.5563203246937222
home_goals_for_mean_premier,2012,Ridge,Promoted,unweighted,{'alpha': 0.1},0.2259426919037801,0.557281151433926
home_goals_for_mean_premier,2013,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3454154272256688,0.5026750519795947
home_goals_for_mean_premier,2014,Ridge,Promoted,unweighted,{'alpha': 0.3},0.4056661606991999,0.4606835987498355
home_goals_for_mean_premier,2015,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3506323459081574,0.4875925445426137
home_goals_for_mean_premier,2016,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3887478114436484,0.4610644502248041
home_goals_for_mean_premier,2017,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3732268133898322,0.4714844607976742
home_goals_for_mean_premier,2018,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3600392742872464,0.4727387885078907
home_goals_for_mean_premier,2019,Ridge,Promoted,unweighted,{'alpha': 0.3},0.3459899795847063,0.4807578687916869
home_goals_for_mean_premier,2020,Ridge,Promoted,unweighted,{'alpha': 0.3},0.4139427703004041,0.4387417260794031
home_redCards_against_mean_premier,2002,Baseline,Promoted,unweighted,{},0.1403508771929824,0.0
home_redCards_against_mean_premier,2003,Baseline,Promoted,unweighted,{},0.1491228070175438,0.0
home_redCards_against_mean_premier,2004,Average,Promoted,unweighted,{'strategy': 'median'},0.1052631578947368,0.0
home_redCards_against_mean_premier,2005,Ridge,Promoted,unweighted,{'alpha': 0.0001},0.1171978768526271,0.1359622998710223
home_redCards_against_mean_premier,2006,Ridge,Promoted,unweighted,{'alpha': 0.0001},0.1215157628573665,0.1249637393420671
home_redCards_against_mean_premier,2007,Ridge,Promoted,unweighted,{'alpha': 0.0001},0.1064197440094362,0.1827352665021003
home_redCards_against_mean_premier,2008,Ridge,Promoted,1_season_half_life_weight,{'alpha': 0.0001},0.0363828458429233,0.4251154472803066
home_redCards_against_mean_premier,2009,Average,Promoted,unweighted,{'strategy': 'median'},0.1052631578947368,0.0
home_redCards_against_mean_premier,2010,Average,Promoted,unweighted,{'strategy': 'median'},0.1052631578947368,0.0
home_redCards_against_mean_premier,2011,Baseline,Promoted,unweighted,{},0.1280701754385964,0.0
home_redCards_against_mean_premier,2012,Baseline,Promoted,unweighted,{},0.124401913875598,0.0
home_redCards_against_mean_premier,2013,Baseline,Promoted,unweighted,{},0.1198830409356724,0.0
home_redCards_against_mean_premier,2014,Baseline,Promoted,unweighted,{},0.1255060728744939,0.0
home_redCards_against_mean_premier,2015,Baseline,Promoted,unweighted,{},0.1240601503759398,0.0
home_redCards_against_mean_premier,2016,Baseline,Promoted,unweighted,{},0.1204678362573098,0.0
home_redCards_against_mean_premier,2017,Average,Promoted,4_season_half_life_weight,{'strategy': 'median'},0.1052631578947368,0.0
home_redCards_against_mean_premier,2018,Average,Promoted,2_season_half_life_weight,{'strategy': 'median'},0.0526315789473684,0.0
home_redCards_against_mean_premier,2019,Average,Promoted,2_season_half_life_weight,{'strategy': 'median'},0.0526315789473684,0.0
home_redCards_against_mean_premier,2020,Average,Promoted,2_season_half_life_weight,{'strategy': 'median'},0.0526315789473684,0.0
home_redCards_for_mean_premier,2002,Baseline,Promoted,unweighted,{},0.1578947368421052,0.0
home_redCards_for_mean_premier,2003,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0588805977813543,0.3374477506173093
home_redCards_for_mean_premier,2004,Ridge,Promoted & Relegated,1_season_half_life_weight,{'alpha': 0.0001},0.0199099618967467,0.4470375846339859
home_redCards_for_mean_premier,2005,Ridge,Promoted & Relegated,1_season_half_life_weight,{'alpha': 0.0001},0.0378011078910877,0.4750585451359171
home_redCards_for_mean_premier,2006,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0562129055487272,0.2564936262667253
home_redCards_for_mean_premier,2007,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0531511278383072,0.2184000507116414
home_redCards_for_mean_premier,2008,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0509151915931349,0.2170118790996193
home_redCards_for_mean_premier,2009,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0582408699492024,0.1776085197826704
home_redCards_for_mean_premier,2010,Ridge,Promoted & Relegated,unweighted,{'alpha': 1.0},0.0692366929841872,0.0250152459607477
home_redCards_for_mean_premier,2011,Ridge,Promoted & Relegated,unweighted,{'alpha': 1.0},0.0707175440366631,0.0277257061531843
home_redCards_for_mean_premier,2012,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.1},0.066699022946437,0.1002639870418543
home_redCards_for_mean_premier,2013,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.3},0.0704122211283192,0.0667898540315625
home_redCards_for_mean_premier,2014,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.1},0.0638362374658984,0.1163108974856735
home_redCards_for_mean_premier,2015,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.1},0.0621648106853592,0.1041314365585212
home_redCards_for_mean_premier,2016,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.058685691885397,0.1419168784830745
home_redCards_for_mean_premier,2017,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0569496136040737,0.149248052302864
home_redCards_for_mean_premier,2018,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0572202819656348,0.1560267043400112
home_redCards_for_mean_premier,2019,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0525839279545378,0.1898845185057994
home_redCards_for_mean_premier,2020,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.0534468765899531,0.1818244054015399
home_shotsOnTarget_against_mean_premier,2002,Baseline,Promoted,unweighted,{},4.614035087719298,0.0
home_shotsOnTarget_against_mean_premier,2003,Baseline,Promoted,unweighted,{},4.824561403508771,0.0
home_shotsOnTarget_against_mean_premier,2004,Average,Promoted & Relegated,unweighted,{'strategy': 'mean'},5.192982456140351,0.0
home_shotsOnTarget_against_mean_premier,2005,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},3.1175795522531,0.6006764258660716
home_shotsOnTarget_against_mean_premier,2006,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},5.7368421052631575,0.0
home_shotsOnTarget_against_mean_premier,2007,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},5.631578947368421,0.0
home_shotsOnTarget_against_mean_premier,2008,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},6.2631578947368425,0.0
home_shotsOnTarget_against_mean_premier,2009,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},5.947368421052632,0.0
home_shotsOnTarget_against_mean_premier,2010,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},6.526315789473684,0.0
home_shotsOnTarget_against_mean_premier,2011,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},6.526315789473684,0.0
home_shotsOnTarget_against_mean_premier,2012,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},6.842105263157895,0.0
home_shotsOnTarget_against_mean_premier,2013,Ridge,Promoted & Relegated,4_season_half_life_weight,{'alpha': 1.0},3.135406122766392,0.764071803611682
home_shotsOnTarget_against_mean_premier,2014,Ridge,Promoted,unweighted,{'alpha': 0.0001},2.5335783040558906,0.8088658821524594
home_shotsOnTarget_against_mean_premier,2015,Ridge,Promoted,unweighted,{'alpha': 0.0001},2.1871769152368774,0.8786944562992962
home_shotsOnTarget_against_mean_premier,2016,Ridge,Promoted,unweighted,{'alpha': 0.0001},1.837709766626432,0.9437184251729436
home_shotsOnTarget_against_mean_premier,2017,Ridge,Promoted,unweighted,{'alpha': 0.0001},1.8989620229153557,0.9286072302582578
home_shotsOnTarget_against_mean_premier,2018,Ridge,Promoted,8_season_half_life_weight,{'alpha': 0.01},1.338652289110641,1.034309022102517
home_shotsOnTarget_against_mean_premier,2019,Ridge,Promoted,unweighted,{'alpha': 0.0001},1.821373215098955,0.9436046696266268
home_shotsOnTarget_against_mean_premier,2020,Ridge,Promoted,16_season_half_life_weight,{'alpha': 0.0001},1.5753480522084824,0.9824604878851813
home_shotsOnTarget_for_mean_premier,2002,Baseline,Promoted,unweighted,{},5.157894736842105,0.0
home_shotsOnTarget_for_mean_premier,2003,Ridge,Promoted,unweighted,{'alpha': 10.0},3.902118690918708,0.2522355853899579
home_shotsOnTarget_for_mean_premier,2004,Baseline,Promoted,unweighted,{},5.894736842105264,0.0
home_shotsOnTarget_for_mean_premier,2005,Baseline,Promoted,unweighted,{},5.785087719298247,0.0
home_shotsOnTarget_for_mean_premier,2006,Baseline,Promoted,unweighted,{},5.810526315789474,0.0
home_shotsOnTarget_for_mean_premier,2007,Baseline,Promoted,unweighted,{},5.783625730994152,0.0
home_shotsOnTarget_for_mean_premier,2008,Baseline,Promoted,unweighted,{},5.80701754385965,0.0
home_shotsOnTarget_for_mean_premier,2009,Ridge,Promoted,unweighted,{'alpha': 10.0},3.2773359524877854,0.3721695996721346
home_shotsOnTarget_for_mean_premier,2010,Ridge,Promoted,unweighted,{'alpha': 10.0},3.3422219074067936,0.3694009798116908
home_shotsOnTarget_for_mean_premier,2011,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},1.4922059150165603,0.6942466723070095
home_shotsOnTarget_for_mean_premier,2012,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},1.841089169538053,0.6544714549504618
home_shotsOnTarget_for_mean_premier,2013,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},0.8753795561359867,0.8016665102673681
home_shotsOnTarget_for_mean_premier,2014,Ridge,Promoted,unweighted,{'alpha': 3.0},2.125051522003898,0.5536193388796501
home_shotsOnTarget_for_mean_premier,2015,Ridge,Promoted,unweighted,{'alpha': 3.0},1.5636651013268468,0.6259564507928926
home_shotsOnTarget_for_mean_premier,2016,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},-0.3236512472320125,0.8098719881048537
home_shotsOnTarget_for_mean_premier,2017,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},-0.5755200996534651,0.8352458036128361
home_shotsOnTarget_for_mean_premier,2018,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},-0.9771577391995052,0.8852836899878439
home_shotsOnTarget_for_mean_premier,2019,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},0.2624157588953593,0.6924007633336023
home_shotsOnTarget_for_mean_premier,2020,Ridge,Promoted,2_season_half_life_weight,{'alpha': 10.0},0.5894894738525407,0.6328504564456523
home_shots_against_mean_premier,2002,Baseline,Promoted,unweighted,{},9.719298245614036,0.0
home_shots_against_mean_premier,2003,Baseline,Promoted,unweighted,{},9.385964912280704,0.0
home_shots_against_mean_premier,2004,Ridge,Promoted,unweighted,{'alpha': 10.0},8.722571131308092,0.160358644528328
home_shots_against_mean_premier,2005,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},5.8157998974467855,0.6147914231074428
home_shots_against_mean_premier,2006,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},10.789473684210526,0.0
home_shots_against_mean_premier,2007,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},10.947368421052632,0.0
home_shots_against_mean_premier,2008,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},6.575236845321135,0.533064435247388
home_shots_against_mean_premier,2009,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},11.894736842105264,0.0
home_shots_against_mean_premier,2010,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},12.263157894736842,0.0
home_shots_against_mean_premier,2011,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},11.736842105263158,0.0
home_shots_against_mean_premier,2012,Average,Promoted,1_season_half_life_weight,{'strategy': 'median'},12.526315789473683,0.0
home_shots_against_mean_premier,2013,Ridge,Promoted & Relegated,8_season_half_life_weight,{'alpha': 0.0001},5.9954016980140885,0.6712542690828434
home_shots_against_mean_premier,2014,Average,Promoted & Relegated,1_season_half_life_weight,{'strategy': 'median'},13.63157894736842,0.0
home_shots_against_mean_premier,2015,Average,Promoted & Relegated,1_season_half_life_weight,{'strategy': 'median'},13.63157894736842,0.0
home_shots_against_mean_premier,2016,Ridge,Promoted & Relegated,4_season_half_life_weight,{'alpha': 0.0001},7.53310740558926,0.5282964955653627
home_shots_against_mean_premier,2017,Ridge,Promoted & Relegated,2_season_half_life_weight,{'alpha': 0.0001},9.959906579145066,0.3066483106764167
home_shots_against_mean_premier,2018,Ridge,Promoted & Relegated,4_season_half_life_weight,{'alpha': 0.0001},7.70401592489841,0.5209553630381858
home_shots_against_mean_premier,2019,Ridge,Promoted & Relegated,4_season_half_life_weight,{'alpha': 0.0001},8.42202702745269,0.4406494386766682
home_shots_against_mean_premier,2020,Ridge,Promoted & Relegated,4_season_half_life_weight,{'alpha': 0.0001},8.53441879853889,0.4256681748443758
home_shots_for_mean_premier,2002,Baseline,Promoted,unweighted,{},11.719298245614036,0.0
home_shots_for_mean_premier,2003,Ridge,Promoted,unweighted,{'alpha': 1.0},0.9627435648270576,0.7616580983327845
home_shots_for_mean_premier,2004,Baseline,Promoted,unweighted,{},11.497076023391813,0.0
home_shots_for_mean_premier,2005,Baseline,Promoted,unweighted,{},11.228070175438596,0.0
home_shots_for_mean_premier,2006,Baseline,Promoted,unweighted,{},11.252631578947367,0.0
home_shots_for_mean_premier,2007,Baseline,Promoted,unweighted,{},11.2046783625731,0.0
home_shots_for_mean_premier,2008,Baseline,Promoted,unweighted,{},11.177944862155387,0.0
home_shots_for_mean_premier,2009,Ridge,Promoted,unweighted,{'alpha': 1.0},4.423194743001908,0.5215189265063148
home_shots_for_mean_premier,2010,Ridge,Promoted,unweighted,{'alpha': 1.0},4.564388595783081,0.5098932329968707
home_shots_for_mean_premier,2011,Ridge,Promoted,unweighted,{'alpha': 1.0},3.8090453778292366,0.5796640771712555
home_shots_for_mean_premier,2012,Ridge,Promoted,unweighted,{'alpha': 1.0},3.495453699923223,0.6095143745668442
home_shots_for_mean_premier,2013,Ridge,Promoted,4_season_half_life_weight,{'alpha': 1.0},2.228966255477145,0.7216485112346742
home_shots_for_mean_premier,2014,Ridge,Promoted,4_season_half_life_weight,{'alpha': 1.0},2.250901194648417,0.7196867361506027
home_shots_for_mean_premier,2015,Ridge,Promoted,4_season_half_life_weight,{'alpha': 1.0},2.6394440020447067,0.6925617101208947
home_shots_for_mean_premier,2016,Ridge,Promoted,unweighted,{'alpha': 1.0},4.347243282543875,0.5479808307379327
home_shots_for_mean_premier,2017,Ridge,Promoted,unweighted,{'alpha': 1.0},5.151862619693541,0.4818720218154216
home_shots_for_mean_premier,2018,Ridge,Promoted,2_season_half_life_weight,{'alpha': 1.0},8.180611907446227,0.2465876223019151
home_shots_for_mean_premier,2019,Ridge,Promoted,unweighted,{'alpha': 3.0},5.419087047171745,0.4622819148748986
home_shots_for_mean_premier,2020,Ridge,Promoted,unweighted,{'alpha': 3.0},5.532051150624791,0.4519790053216767
home_yellowCards_against_mean_premier,2002,Baseline,Promoted,unweighted,{},1.912280701754386,0.0
home_yellowCards_against_mean_premier,2003,Ridge,Promoted & Relegated,unweighted,{'alpha': 300.0},1.7106833123344494,0.0022976284830239
home_yellowCards_against_mean_premier,2004,Ridge,Promoted & Relegated,1_season_half_life_weight,{'alpha': 1000.0},1.601963695012056,0.0019154333802101
home_yellowCards_against_mean_premier,2005,Baseline,Promoted,unweighted,{},1.758771929824562,0.0
home_yellowCards_against_mean_premier,2006,Baseline,Promoted,unweighted,{},1.7263157894736845,0.0
home_yellowCards_against_mean_premier,2007,Ridge,Promoted & Relegated,unweighted,{'alpha': 0.0001},0.6078752911253562,0.6131730466597947
home_yellowCards_against_mean_premier,2008,Average,Promoted & Relegated,unweighted,{'strategy': 'median'},1.5789473684210529,0.0
home_yellowCards_against_mean_premier,2009,Average,Promoted,2_season_half_life_weight,{'strategy': 'median'},1.5263157894736843,0.0
home_yellowCards_against_mean_premier,2010,Average,Promoted,2_season_half_life_weight,{'strategy': 'median'},1.4736842105263157,0.0
home_yellowCards_against_mean_premier,2011,Baseline,Promoted,unweighted,{},1.6719298245614038,0.0
home_yellowCards_against_mean_premier,2012,Ridge,Promoted & Relegated,1_season_half_life_weight,{'alpha': 0.3},0.6695768558530015,0.6939851528738294
home_yellowCards_against_mean_premier,2013,Baseline,Promoted,unweighted,{},1.6637426900584795,0.0
home_yellowCards_against_mean_premier,2014,Baseline,Promoted,unweighted,{},1.6504723346828614,0.0
home_yellowCards_against_mean_premier,2015,Baseline,Promoted,unweighted,{},1.6453634085213034,0.0
home_yellowCards_against_mean_premier,2016,Baseline,Promoted,unweighted,{},1.6257309941520466,0.0
home_yellowCards_against_mean_premier,2017,Baseline,Promoted,unweighted,{},1.630482456140351,0.0
home_yellowCards_against_mean_premier,2018,Baseline,Promoted,unweighted,{},1.6202270381836943,0.0
home_yellowCards_against_mean_premier,2019,Baseline,Promoted,unweighted,{},1.6198830409356728,0.0
home_yellowCards_against_mean_premier,2020,Baseline,Promoted,unweighted,{},1.6251154201292706,0.0
home_yellowCards_for_mean_premier,2002,Baseline,Promoted,unweighted,{},1.333333333333333,0.0
home_yellowCards_for_mean_premier,2003,Baseline,Promoted,unweighted,{},1.3245614035087718,0.0
home_yellowCards_for_mean_premier,2004,Ridge,Promoted,unweighted,{'alpha': 3.0},1.389273541901547,-0.0240625639659368
home_yellowCards_for_mean_premier,2005,Baseline,Promoted,unweighted,{},1.3070175438596492,0.0
home_yellowCards_for_mean_premier,2006,Baseline,Promoted,unweighted,{},1.312280701754386,0.0
home_yellowCards_for_mean_premier,2007,Baseline,Promoted,unweighted,{},1.304093567251462,0.0
home_yellowCards_for_mean_premier,2008,Baseline,Promoted,unweighted,{},1.3308270676691731,0.0
home_yellowCards_for_mean_premier,2009,Average,Promoted,unweighted,{'strategy': 'median'},1.4210526315789471,0.0
home_yellowCards_for_mean_premier,2010,Average,Promoted,unweighted,{'strategy': 'median'},1.4210526315789471,0.0
home_yellowCards_for_mean_premier,2011,Average,Promoted,unweighted,{'strategy': 'median'},1.4210526315789471,0.0
home_yellowCards_for_mean_premier,2012,Average,Promoted,unweighted,{'strategy': 'median'},1.4210526315789471,0.0
home_yellowCards_for_mean_premier,2013,Average,Promoted,unweighted,{'strategy': 'median'},1.368421052631579,0.0
home_yellowCards_for_mean_premier,2014,Average,Promoted,unweighted,{'strategy': 'median'},1.368421052631579,0.0
home_yellowCards_for_mean_premier,2015,Average,Promoted,unweighted,{'strategy': 'median'},1.368421052631579,0.0
home_yellowCards_for_mean_premier,2016,Average,Promoted,unweighted,{'strategy': 'median'},1.368421052631579,0.0
home_yellowCards_for_mean_premier,2017,Average,Promoted & Relegated,2_season_half_life_weight,{'strategy': 'median'},1.5263157894736843,0.0
home_yellowCards_for_mean_premier,2018,Average,Promoted & Relegated,2_season_half_life_weight,{'strategy': 'median'},1.6842105263157894,0.0
home_yellowCards_for_mean_premier,2019,Average,Promoted & Relegated,2_season_half_life_weight,{'strategy': 'median'},1.6842105263157894,0.0
home_yellowCards_for_mean_premier,2020,Average,Promoted & Relegated,2_season_half_life_weight,{'strategy': 'median'},1.6842105263157894,0.0
